node_id,zone_id,x_coord,y_coord,meso_link_id,lane_no,is_boundary
0,,-111.9261189,33.4219815,0,1,
1,,-111.9260434,33.4219816,0,1,
2,,-111.9259679,33.4219817,0,1,
3,,-111.9258924,33.4219817,0,1,
4,,-111.9258169,33.4219818,0,1,
5,,-111.9257414,33.4219819,0,1,
6,,-111.9256659,33.4219819,0,1,
7,,-111.9255904,33.421982,0,1,
8,,-111.9255149,33.421982,0,1,
9,,-111.9254394,33.4219821,0,1,
10,,-111.9253639,33.4219822,0,1,
11,,-111.9252884,33.4219822,0,1,
12,,-111.9252129,33.4219823,0,1,
13,,-111.9251374,33.4219823,0,1,
14,,-111.9250619,33.4219824,0,1,
15,,-111.9249863,33.4219825,0,1,
16,,-111.9249108,33.4219825,0,1,
17,,-111.9248353,33.4219826,0,1,
18,,-111.9247598,33.4219826,0,1,
19,,-111.9246843,33.4219827,0,1,
20,,-111.9246088,33.4219828,0,1,
21,,-111.9245333,33.4219828,0,1,
22,,-111.9244578,33.4219829,0,1,
23,,-111.9243823,33.4219829,0,1,
24,,-111.9243068,33.421983,0,1,
25,,-111.9242313,33.4219831,0,1,
26,,-111.9241558,33.4219831,0,1,
27,,-111.9240803,33.4219832,0,1,
28,,-111.9240048,33.4219832,0,1,
29,,-111.9239293,33.4219833,0,1,
30,,-111.9238538,33.4219834,0,1,
31,,-111.9237783,33.4219834,0,1,
32,,-111.9237028,33.4219835,0,1,
33,,-111.9236273,33.4219835,0,1,
34,,-111.9235518,33.4219836,0,1,
35,,-111.9234763,33.4219837,0,1,
36,,-111.9234008,33.4219837,0,1,
37,,-111.9233253,33.4219838,0,1,
38,,-111.9232498,33.4219838,0,1,
39,,-111.9231743,33.4219839,0,1,
40,,-111.9230987,33.421984,0,1,
41,,-111.9230232,33.421984,0,1,
42,,-111.9229477,33.4219841,0,1,
43,,-111.9228722,33.4219841,0,1,
44,,-111.9227967,33.4219842,0,1,
45,,-111.9227212,33.4219842,0,1,
46,,-111.9226457,33.4219843,0,1,
47,,-111.9225702,33.4219844,0,1,
48,,-111.9224947,33.4219844,0,1,
49,,-111.9224192,33.4219845,0,1,
50,,-111.9223437,33.4219845,0,1,
51,,-111.9222682,33.4219846,0,1,
52,,-111.9221927,33.4219847,0,1,
53,,-111.9221172,33.4219847,0,1,
54,,-111.9220417,33.4219848,0,1,
55,,-111.9219662,33.4219848,0,1,
56,,-111.9218907,33.4219849,0,1,
57,,-111.9218152,33.421985,0,1,
58,,-111.9217397,33.421985,0,1,
59,,-111.9216642,33.4219851,0,1,
60,,-111.9215887,33.4219851,0,1,
61,,-111.9215132,33.4219852,0,1,
62,,-111.9214377,33.4219852,0,1,
63,,-111.9213622,33.4219853,0,1,
64,,-111.9212867,33.4219854,0,1,
65,,-111.9212111,33.4219854,0,1,
66,,-111.9211356,33.4219855,0,1,
67,,-111.9210601,33.4219855,0,1,
68,,-111.9209846,33.4219856,0,1,
69,,-111.9209091,33.4219856,0,1,
70,,-111.9208336,33.4219857,0,1,
71,,-111.9207581,33.4219858,0,1,
72,,-111.9206826,33.4219858,0,1,
73,,-111.9206071,33.4219859,0,1,
74,,-111.9205316,33.4219859,0,1,
75,,-111.9204561,33.421986,0,1,
76,,-111.9203806,33.4219861,0,1,
77,,-111.9203051,33.4219861,0,1,
78,,-111.9202296,33.4219862,0,1,
79,,-111.9201541,33.4219862,0,1,
80,,-111.9200786,33.4219863,0,1,
81,1,-111.9200031,33.4219863,0,1,
82,,-111.9261189,33.42195,0,2,
83,,-111.9260434,33.42195,0,2,
84,,-111.9259679,33.4219501,0,2,
85,,-111.9258924,33.4219502,0,2,
86,,-111.9258169,33.4219502,0,2,
87,,-111.9257414,33.4219503,0,2,
88,,-111.9256658,33.4219503,0,2,
89,,-111.9255903,33.4219504,0,2,
90,,-111.9255148,33.4219505,0,2,
91,,-111.9254393,33.4219505,0,2,
92,,-111.9253638,33.4219506,0,2,
93,,-111.9252883,33.4219506,0,2,
94,,-111.9252128,33.4219507,0,2,
95,,-111.9251373,33.4219508,0,2,
96,,-111.9250618,33.4219508,0,2,
97,,-111.9249863,33.4219509,0,2,
98,,-111.9249108,33.4219509,0,2,
99,,-111.9248353,33.421951,0,2,
100,,-111.9247598,33.4219511,0,2,
101,,-111.9246843,33.4219511,0,2,
102,,-111.9246088,33.4219512,0,2,
103,,-111.9245333,33.4219512,0,2,
104,,-111.9244578,33.4219513,0,2,
105,,-111.9243823,33.4219514,0,2,
106,,-111.9243068,33.4219514,0,2,
107,,-111.9242313,33.4219515,0,2,
108,,-111.9241558,33.4219515,0,2,
109,,-111.9240803,33.4219516,0,2,
110,,-111.9240048,33.4219517,0,2,
111,,-111.9239293,33.4219517,0,2,
112,,-111.9238538,33.4219518,0,2,
113,,-111.9237782,33.4219518,0,2,
114,,-111.9237027,33.4219519,0,2,
115,,-111.9236272,33.421952,0,2,
116,,-111.9235517,33.421952,0,2,
117,,-111.9234762,33.4219521,0,2,
118,,-111.9234007,33.4219521,0,2,
119,,-111.9233252,33.4219522,0,2,
120,,-111.9232497,33.4219523,0,2,
121,,-111.9231742,33.4219523,0,2,
122,,-111.9230987,33.4219524,0,2,
123,,-111.9230232,33.4219524,0,2,
124,,-111.9229477,33.4219525,0,2,
125,,-111.9228722,33.4219526,0,2,
126,,-111.9227967,33.4219526,0,2,
127,,-111.9227212,33.4219527,0,2,
128,,-111.9226457,33.4219527,0,2,
129,,-111.9225702,33.4219528,0,2,
130,,-111.9224947,33.4219529,0,2,
131,,-111.9224192,33.4219529,0,2,
132,,-111.9223437,33.421953,0,2,
133,,-111.9222682,33.421953,0,2,
134,,-111.9221927,33.4219531,0,2,
135,,-111.9221172,33.4219531,0,2,
136,,-111.9220417,33.4219532,0,2,
137,,-111.9219662,33.4219533,0,2,
138,,-111.9218906,33.4219533,0,2,
139,,-111.9218151,33.4219534,0,2,
140,,-111.9217396,33.4219534,0,2,
141,,-111.9216641,33.4219535,0,2,
142,,-111.9215886,33.4219536,0,2,
143,,-111.9215131,33.4219536,0,2,
144,,-111.9214376,33.4219537,0,2,
145,,-111.9213621,33.4219537,0,2,
146,,-111.9212866,33.4219538,0,2,
147,,-111.9212111,33.4219538,0,2,
148,,-111.9211356,33.4219539,0,2,
149,,-111.9210601,33.421954,0,2,
150,,-111.9209846,33.421954,0,2,
151,,-111.9209091,33.4219541,0,2,
152,,-111.9208336,33.4219541,0,2,
153,,-111.9207581,33.4219542,0,2,
154,,-111.9206826,33.4219543,0,2,
155,,-111.9206071,33.4219543,0,2,
156,,-111.9205316,33.4219544,0,2,
157,,-111.9204561,33.4219544,0,2,
158,,-111.9203806,33.4219545,0,2,
159,,-111.9203051,33.4219545,0,2,
160,,-111.9202296,33.4219546,0,2,
161,,-111.9201541,33.4219547,0,2,
162,,-111.9200786,33.4219547,0,2,
163,1,-111.920003,33.4219548,0,2,
164,,-111.9261188,33.4219184,0,3,
165,,-111.9260433,33.4219185,0,3,
166,,-111.9259678,33.4219185,0,3,
167,,-111.9258923,33.4219186,0,3,
168,,-111.9258168,33.4219187,0,3,
169,,-111.9257413,33.4219187,0,3,
170,,-111.9256658,33.4219188,0,3,
171,,-111.9255903,33.4219188,0,3,
172,,-111.9255148,33.4219189,0,3,
173,,-111.9254393,33.421919,0,3,
174,,-111.9253638,33.421919,0,3,
175,,-111.9252883,33.4219191,0,3,
176,,-111.9252128,33.4219191,0,3,
177,,-111.9251373,33.4219192,0,3,
178,,-111.9250618,33.4219193,0,3,
179,,-111.9249863,33.4219193,0,3,
180,,-111.9249108,33.4219194,0,3,
181,,-111.9248353,33.4219194,0,3,
182,,-111.9247598,33.4219195,0,3,
183,,-111.9246843,33.4219196,0,3,
184,,-111.9246088,33.4219196,0,3,
185,,-111.9245333,33.4219197,0,3,
186,,-111.9244577,33.4219197,0,3,
187,,-111.9243822,33.4219198,0,3,
188,,-111.9243067,33.4219199,0,3,
189,,-111.9242312,33.4219199,0,3,
190,,-111.9241557,33.42192,0,3,
191,,-111.9240802,33.42192,0,3,
192,,-111.9240047,33.4219201,0,3,
193,,-111.9239292,33.4219202,0,3,
194,,-111.9238537,33.4219202,0,3,
195,,-111.9237782,33.4219203,0,3,
196,,-111.9237027,33.4219203,0,3,
197,,-111.9236272,33.4219204,0,3,
198,,-111.9235517,33.4219205,0,3,
199,,-111.9234762,33.4219205,0,3,
200,,-111.9234007,33.4219206,0,3,
201,,-111.9233252,33.4219206,0,3,
202,,-111.9232497,33.4219207,0,3,
203,,-111.9231742,33.4219208,0,3,
204,,-111.9230987,33.4219208,0,3,
205,,-111.9230232,33.4219209,0,3,
206,,-111.9229477,33.4219209,0,3,
207,,-111.9228722,33.421921,0,3,
208,,-111.9227967,33.421921,0,3,
209,,-111.9227212,33.4219211,0,3,
210,,-111.9226457,33.4219212,0,3,
211,,-111.9225701,33.4219212,0,3,
212,,-111.9224946,33.4219213,0,3,
213,,-111.9224191,33.4219213,0,3,
214,,-111.9223436,33.4219214,0,3,
215,,-111.9222681,33.4219215,0,3,
216,,-111.9221926,33.4219215,0,3,
217,,-111.9221171,33.4219216,0,3,
218,,-111.9220416,33.4219216,0,3,
219,,-111.9219661,33.4219217,0,3,
220,,-111.9218906,33.4219218,0,3,
221,,-111.9218151,33.4219218,0,3,
222,,-111.9217396,33.4219219,0,3,
223,,-111.9216641,33.4219219,0,3,
224,,-111.9215886,33.421922,0,3,
225,,-111.9215131,33.421922,0,3,
226,,-111.9214376,33.4219221,0,3,
227,,-111.9213621,33.4219222,0,3,
228,,-111.9212866,33.4219222,0,3,
229,,-111.9212111,33.4219223,0,3,
230,,-111.9211356,33.4219223,0,3,
231,,-111.9210601,33.4219224,0,3,
232,,-111.9209846,33.4219225,0,3,
233,,-111.9209091,33.4219225,0,3,
234,,-111.9208336,33.4219226,0,3,
235,,-111.9207581,33.4219226,0,3,
236,,-111.9206826,33.4219227,0,3,
237,,-111.920607,33.4219227,0,3,
238,,-111.9205315,33.4219228,0,3,
239,,-111.920456,33.4219229,0,3,
240,,-111.9203805,33.4219229,0,3,
241,,-111.920305,33.421923,0,3,
242,,-111.9202295,33.421923,0,3,
243,,-111.920154,33.4219231,0,3,
244,,-111.9200785,33.4219231,0,3,
245,1,-111.920003,33.4219232,0,3,
246,,-111.9261188,33.4218868,0,4,
247,,-111.9260433,33.4218869,0,4,
248,,-111.9259678,33.421887,0,4,
249,,-111.9258923,33.421887,0,4,
250,,-111.9258168,33.4218871,0,4,
251,,-111.9257413,33.4218871,0,4,
252,,-111.9256658,33.4218872,0,4,
253,,-111.9255903,33.4218873,0,4,
254,,-111.9255148,33.4218873,0,4,
255,,-111.9254393,33.4218874,0,4,
256,,-111.9253638,33.4218874,0,4,
257,,-111.9252883,33.4218875,0,4,
258,,-111.9252128,33.4218876,0,4,
259,,-111.9251372,33.4218876,0,4,
260,,-111.9250617,33.4218877,0,4,
261,,-111.9249862,33.4218877,0,4,
262,,-111.9249107,33.4218878,0,4,
263,,-111.9248352,33.4218879,0,4,
264,,-111.9247597,33.4218879,0,4,
265,,-111.9246842,33.421888,0,4,
266,,-111.9246087,33.4218881,0,4,
267,,-111.9245332,33.4218881,0,4,
268,,-111.9244577,33.4218882,0,4,
269,,-111.9243822,33.4218882,0,4,
270,,-111.9243067,33.4218883,0,4,
271,,-111.9242312,33.4218884,0,4,
272,,-111.9241557,33.4218884,0,4,
273,,-111.9240802,33.4218885,0,4,
274,,-111.9240047,33.4218885,0,4,
275,,-111.9239292,33.4218886,0,4,
276,,-111.9238537,33.4218886,0,4,
277,,-111.9237782,33.4218887,0,4,
278,,-111.9237027,33.4218888,0,4,
279,,-111.9236272,33.4218888,0,4,
280,,-111.9235517,33.4218889,0,4,
281,,-111.9234762,33.4218889,0,4,
282,,-111.9234007,33.421889,0,4,
283,,-111.9233252,33.4218891,0,4,
284,,-111.9232496,33.4218891,0,4,
285,,-111.9231741,33.4218892,0,4,
286,,-111.9230986,33.4218892,0,4,
287,,-111.9230231,33.4218893,0,4,
288,,-111.9229476,33.4218894,0,4,
289,,-111.9228721,33.4218894,0,4,
290,,-111.9227966,33.4218895,0,4,
291,,-111.9227211,33.4218895,0,4,
292,,-111.9226456,33.4218896,0,4,
293,,-111.9225701,33.4218897,0,4,
294,,-111.9224946,33.4218897,0,4,
295,,-111.9224191,33.4218898,0,4,
296,,-111.9223436,33.4218898,0,4,
297,,-111.9222681,33.4218899,0,4,
298,,-111.9221926,33.42189,0,4,
299,,-111.9221171,33.42189,0,4,
300,,-111.9220416,33.4218901,0,4,
301,,-111.9219661,33.4218901,0,4,
302,,-111.9218906,33.4218902,0,4,
303,,-111.9218151,33.4218902,0,4,
304,,-111.9217396,33.4218903,0,4,
305,,-111.9216641,33.4218904,0,4,
306,,-111.9215886,33.4218904,0,4,
307,,-111.9215131,33.4218905,0,4,
308,,-111.9214376,33.4218905,0,4,
309,,-111.9213621,33.4218906,0,4,
310,,-111.9212865,33.4218907,0,4,
311,,-111.921211,33.4218907,0,4,
312,,-111.9211355,33.4218908,0,4,
313,,-111.92106,33.4218908,0,4,
314,,-111.9209845,33.4218909,0,4,
315,,-111.920909,33.4218909,0,4,
316,,-111.9208335,33.421891,0,4,
317,,-111.920758,33.4218911,0,4,
318,,-111.9206825,33.4218911,0,4,
319,,-111.920607,33.4218912,0,4,
320,,-111.9205315,33.4218912,0,4,
321,,-111.920456,33.4218913,0,4,
322,,-111.9203805,33.4218913,0,4,
323,,-111.920305,33.4218914,0,4,
324,,-111.9202295,33.4218915,0,4,
325,,-111.920154,33.4218915,0,4,
326,,-111.9200785,33.4218916,0,4,
327,1,-111.920003,33.4218916,0,4,
328,1,-111.9200031,33.4220495,1,1,
329,,-111.9200787,33.4220494,1,1,
330,,-111.9201542,33.4220494,1,1,
331,,-111.9202297,33.4220493,1,1,
332,,-111.9203052,33.4220492,1,1,
333,,-111.9203807,33.4220492,1,1,
334,,-111.9204562,33.4220491,1,1,
335,,-111.9205317,33.4220491,1,1,
336,,-111.9206072,33.422049,1,1,
337,,-111.9206827,33.422049,1,1,
338,,-111.9207582,33.4220489,1,1,
339,,-111.9208337,33.4220488,1,1,
340,,-111.9209092,33.4220488,1,1,
341,,-111.9209847,33.4220487,1,1,
342,,-111.9210602,33.4220487,1,1,
343,,-111.9211357,33.4220486,1,1,
344,,-111.9212112,33.4220486,1,1,
345,,-111.9212867,33.4220485,1,1,
346,,-111.9213622,33.4220484,1,1,
347,,-111.9214377,33.4220484,1,1,
348,,-111.9215132,33.4220483,1,1,
349,,-111.9215887,33.4220483,1,1,
350,,-111.9216642,33.4220482,1,1,
351,,-111.9217397,33.4220481,1,1,
352,,-111.9218152,33.4220481,1,1,
353,,-111.9218907,33.422048,1,1,
354,,-111.9219663,33.422048,1,1,
355,,-111.9220418,33.4220479,1,1,
356,,-111.9221173,33.4220479,1,1,
357,,-111.9221928,33.4220478,1,1,
358,,-111.9222683,33.4220477,1,1,
359,,-111.9223438,33.4220477,1,1,
360,,-111.9224193,33.4220476,1,1,
361,,-111.9224948,33.4220476,1,1,
362,,-111.9225703,33.4220475,1,1,
363,,-111.9226458,33.4220474,1,1,
364,,-111.9227213,33.4220474,1,1,
365,,-111.9227968,33.4220473,1,1,
366,,-111.9228723,33.4220473,1,1,
367,,-111.9229478,33.4220472,1,1,
368,,-111.9230233,33.4220471,1,1,
369,,-111.9230988,33.4220471,1,1,
370,,-111.9231743,33.422047,1,1,
371,,-111.9232498,33.422047,1,1,
372,,-111.9233253,33.4220469,1,1,
373,,-111.9234008,33.4220469,1,1,
374,,-111.9234763,33.4220468,1,1,
375,,-111.9235518,33.4220467,1,1,
376,,-111.9236273,33.4220467,1,1,
377,,-111.9237028,33.4220466,1,1,
378,,-111.9237784,33.4220466,1,1,
379,,-111.9238539,33.4220465,1,1,
380,,-111.9239294,33.4220464,1,1,
381,,-111.9240049,33.4220464,1,1,
382,,-111.9240804,33.4220463,1,1,
383,,-111.9241559,33.4220463,1,1,
384,,-111.9242314,33.4220462,1,1,
385,,-111.9243069,33.4220461,1,1,
386,,-111.9243824,33.4220461,1,1,
387,,-111.9244579,33.422046,1,1,
388,,-111.9245334,33.422046,1,1,
389,,-111.9246089,33.4220459,1,1,
390,,-111.9246844,33.4220458,1,1,
391,,-111.9247599,33.4220458,1,1,
392,,-111.9248354,33.4220457,1,1,
393,,-111.9249109,33.4220457,1,1,
394,,-111.9249864,33.4220456,1,1,
395,,-111.9250619,33.4220455,1,1,
396,,-111.9251374,33.4220455,1,1,
397,,-111.9252129,33.4220454,1,1,
398,,-111.9252884,33.4220454,1,1,
399,,-111.9253639,33.4220453,1,1,
400,,-111.9254394,33.4220452,1,1,
401,,-111.9255149,33.4220452,1,1,
402,,-111.9255904,33.4220451,1,1,
403,,-111.925666,33.4220451,1,1,
404,,-111.9257415,33.422045,1,1,
405,,-111.925817,33.4220449,1,1,
406,,-111.9258925,33.4220449,1,1,
407,,-111.925968,33.4220448,1,1,
408,,-111.9260435,33.4220447,1,1,
409,,-111.926119,33.4220447,1,1,
410,1,-111.9200032,33.422081,1,2,
411,,-111.9200787,33.422081,1,2,
412,,-111.9201542,33.4220809,1,2,
413,,-111.9202297,33.4220809,1,2,
414,,-111.9203052,33.4220808,1,2,
415,,-111.9203807,33.4220808,1,2,
416,,-111.9204562,33.4220807,1,2,
417,,-111.9205317,33.4220806,1,2,
418,,-111.9206072,33.4220806,1,2,
419,,-111.9206827,33.4220805,1,2,
420,,-111.9207582,33.4220805,1,2,
421,,-111.9208337,33.4220804,1,2,
422,,-111.9209092,33.4220804,1,2,
423,,-111.9209847,33.4220803,1,2,
424,,-111.9210602,33.4220802,1,2,
425,,-111.9211357,33.4220802,1,2,
426,,-111.9212112,33.4220801,1,2,
427,,-111.9212868,33.4220801,1,2,
428,,-111.9213623,33.42208,1,2,
429,,-111.9214378,33.42208,1,2,
430,,-111.9215133,33.4220799,1,2,
431,,-111.9215888,33.4220798,1,2,
432,,-111.9216643,33.4220798,1,2,
433,,-111.9217398,33.4220797,1,2,
434,,-111.9218153,33.4220797,1,2,
435,,-111.9218908,33.4220796,1,2,
436,,-111.9219663,33.4220795,1,2,
437,,-111.9220418,33.4220795,1,2,
438,,-111.9221173,33.4220794,1,2,
439,,-111.9221928,33.4220794,1,2,
440,,-111.9222683,33.4220793,1,2,
441,,-111.9223438,33.4220792,1,2,
442,,-111.9224193,33.4220792,1,2,
443,,-111.9224948,33.4220791,1,2,
444,,-111.9225703,33.4220791,1,2,
445,,-111.9226458,33.422079,1,2,
446,,-111.9227213,33.422079,1,2,
447,,-111.9227968,33.4220789,1,2,
448,,-111.9228723,33.4220788,1,2,
449,,-111.9229478,33.4220788,1,2,
450,,-111.9230233,33.4220787,1,2,
451,,-111.9230989,33.4220787,1,2,
452,,-111.9231744,33.4220786,1,2,
453,,-111.9232499,33.4220785,1,2,
454,,-111.9233254,33.4220785,1,2,
455,,-111.9234009,33.4220784,1,2,
456,,-111.9234764,33.4220784,1,2,
457,,-111.9235519,33.4220783,1,2,
458,,-111.9236274,33.4220782,1,2,
459,,-111.9237029,33.4220782,1,2,
460,,-111.9237784,33.4220781,1,2,
461,,-111.9238539,33.4220781,1,2,
462,,-111.9239294,33.422078,1,2,
463,,-111.9240049,33.4220779,1,2,
464,,-111.9240804,33.4220779,1,2,
465,,-111.9241559,33.4220778,1,2,
466,,-111.9242314,33.4220778,1,2,
467,,-111.9243069,33.4220777,1,2,
468,,-111.9243824,33.4220776,1,2,
469,,-111.9244579,33.4220776,1,2,
470,,-111.9245334,33.4220775,1,2,
471,,-111.9246089,33.4220775,1,2,
472,,-111.9246844,33.4220774,1,2,
473,,-111.9247599,33.4220773,1,2,
474,,-111.9248354,33.4220773,1,2,
475,,-111.9249109,33.4220772,1,2,
476,,-111.9249865,33.4220772,1,2,
477,,-111.925062,33.4220771,1,2,
478,,-111.9251375,33.422077,1,2,
479,,-111.925213,33.422077,1,2,
480,,-111.9252885,33.4220769,1,2,
481,,-111.925364,33.4220769,1,2,
482,,-111.9254395,33.4220768,1,2,
483,,-111.925515,33.4220767,1,2,
484,,-111.9255905,33.4220767,1,2,
485,,-111.925666,33.4220766,1,2,
486,,-111.9257415,33.4220766,1,2,
487,,-111.925817,33.4220765,1,2,
488,,-111.9258925,33.4220764,1,2,
489,,-111.925968,33.4220764,1,2,
490,,-111.9260435,33.4220763,1,2,
491,,-111.926119,33.4220763,1,2,
492,1,-111.9200032,33.4221126,1,3,
493,,-111.9200787,33.4221126,1,3,
494,,-111.9201542,33.4221125,1,3,
495,,-111.9202297,33.4221124,1,3,
496,,-111.9203052,33.4221124,1,3,
497,,-111.9203807,33.4221123,1,3,
498,,-111.9204562,33.4221123,1,3,
499,,-111.9205317,33.4221122,1,3,
500,,-111.9206072,33.4221122,1,3,
501,,-111.9206828,33.4221121,1,3,
502,,-111.9207583,33.422112,1,3,
503,,-111.9208338,33.422112,1,3,
504,,-111.9209093,33.4221119,1,3,
505,,-111.9209848,33.4221119,1,3,
506,,-111.9210603,33.4221118,1,3,
507,,-111.9211358,33.4221118,1,3,
508,,-111.9212113,33.4221117,1,3,
509,,-111.9212868,33.4221116,1,3,
510,,-111.9213623,33.4221116,1,3,
511,,-111.9214378,33.4221115,1,3,
512,,-111.9215133,33.4221115,1,3,
513,,-111.9215888,33.4221114,1,3,
514,,-111.9216643,33.4221113,1,3,
515,,-111.9217398,33.4221113,1,3,
516,,-111.9218153,33.4221112,1,3,
517,,-111.9218908,33.4221112,1,3,
518,,-111.9219663,33.4221111,1,3,
519,,-111.9220418,33.4221111,1,3,
520,,-111.9221173,33.422111,1,3,
521,,-111.9221928,33.4221109,1,3,
522,,-111.9222683,33.4221109,1,3,
523,,-111.9223438,33.4221108,1,3,
524,,-111.9224193,33.4221108,1,3,
525,,-111.9224949,33.4221107,1,3,
526,,-111.9225704,33.4221106,1,3,
527,,-111.9226459,33.4221106,1,3,
528,,-111.9227214,33.4221105,1,3,
529,,-111.9227969,33.4221105,1,3,
530,,-111.9228724,33.4221104,1,3,
531,,-111.9229479,33.4221103,1,3,
532,,-111.9230234,33.4221103,1,3,
533,,-111.9230989,33.4221102,1,3,
534,,-111.9231744,33.4221102,1,3,
535,,-111.9232499,33.4221101,1,3,
536,,-111.9233254,33.4221101,1,3,
537,,-111.9234009,33.42211,1,3,
538,,-111.9234764,33.4221099,1,3,
539,,-111.9235519,33.4221099,1,3,
540,,-111.9236274,33.4221098,1,3,
541,,-111.9237029,33.4221098,1,3,
542,,-111.9237784,33.4221097,1,3,
543,,-111.9238539,33.4221096,1,3,
544,,-111.9239294,33.4221096,1,3,
545,,-111.9240049,33.4221095,1,3,
546,,-111.9240804,33.4221095,1,3,
547,,-111.9241559,33.4221094,1,3,
548,,-111.9242314,33.4221093,1,3,
549,,-111.924307,33.4221093,1,3,
550,,-111.9243825,33.4221092,1,3,
551,,-111.924458,33.4221092,1,3,
552,,-111.9245335,33.4221091,1,3,
553,,-111.924609,33.422109,1,3,
554,,-111.9246845,33.422109,1,3,
555,,-111.92476,33.4221089,1,3,
556,,-111.9248355,33.4221089,1,3,
557,,-111.924911,33.4221088,1,3,
558,,-111.9249865,33.4221087,1,3,
559,,-111.925062,33.4221087,1,3,
560,,-111.9251375,33.4221086,1,3,
561,,-111.925213,33.4221086,1,3,
562,,-111.9252885,33.4221085,1,3,
563,,-111.925364,33.4221084,1,3,
564,,-111.9254395,33.4221084,1,3,
565,,-111.925515,33.4221083,1,3,
566,,-111.9255905,33.4221082,1,3,
567,,-111.925666,33.4221082,1,3,
568,,-111.9257415,33.4221081,1,3,
569,,-111.925817,33.4221081,1,3,
570,,-111.9258925,33.422108,1,3,
571,,-111.925968,33.4221079,1,3,
572,,-111.9260435,33.4221079,1,3,
573,,-111.9261191,33.4221078,1,3,
574,1,-111.9200033,33.4221442,1,4,
575,,-111.9200788,33.4221441,1,4,
576,,-111.9201543,33.4221441,1,4,
577,,-111.9202298,33.422144,1,4,
578,,-111.9203053,33.422144,1,4,
579,,-111.9203808,33.4221439,1,4,
580,,-111.9204563,33.4221438,1,4,
581,,-111.9205318,33.4221438,1,4,
582,,-111.9206073,33.4221437,1,4,
583,,-111.9206828,33.4221437,1,4,
584,,-111.9207583,33.4221436,1,4,
585,,-111.9208338,33.4221436,1,4,
586,,-111.9209093,33.4221435,1,4,
587,,-111.9209848,33.4221434,1,4,
588,,-111.9210603,33.4221434,1,4,
589,,-111.9211358,33.4221433,1,4,
590,,-111.9212113,33.4221433,1,4,
591,,-111.9212868,33.4221432,1,4,
592,,-111.9213623,33.4221431,1,4,
593,,-111.9214378,33.4221431,1,4,
