node_id,zone_id,x_coord,y_coord,meso_link_id,lane_no,is_boundary
594,,-111.9215133,33.422143,1,4,
595,,-111.9215888,33.422143,1,4,
596,,-111.9216643,33.4221429,1,4,
597,,-111.9217398,33.4221429,1,4,
598,,-111.9218154,33.4221428,1,4,
599,,-111.9218909,33.4221427,1,4,
600,,-111.9219664,33.4221427,1,4,
601,,-111.9220419,33.4221426,1,4,
602,,-111.9221174,33.4221426,1,4,
603,,-111.9221929,33.4221425,1,4,
604,,-111.9222684,33.4221424,1,4,
605,,-111.9223439,33.4221424,1,4,
606,,-111.9224194,33.4221423,1,4,
607,,-111.9224949,33.4221423,1,4,
608,,-111.9225704,33.4221422,1,4,
609,,-111.9226459,33.4221422,1,4,
610,,-111.9227214,33.4221421,1,4,
611,,-111.9227969,33.422142,1,4,
612,,-111.9228724,33.422142,1,4,
613,,-111.9229479,33.4221419,1,4,
614,,-111.9230234,33.4221419,1,4,
615,,-111.9230989,33.4221418,1,4,
616,,-111.9231744,33.4221417,1,4,
617,,-111.9232499,33.4221417,1,4,
618,,-111.9233254,33.4221416,1,4,
619,,-111.9234009,33.4221416,1,4,
620,,-111.9234764,33.4221415,1,4,
621,,-111.9235519,33.4221414,1,4,
622,,-111.9236274,33.4221414,1,4,
623,,-111.923703,33.4221413,1,4,
624,,-111.9237785,33.4221413,1,4,
625,,-111.923854,33.4221412,1,4,
626,,-111.9239295,33.4221411,1,4,
627,,-111.924005,33.4221411,1,4,
628,,-111.9240805,33.422141,1,4,
629,,-111.924156,33.422141,1,4,
630,,-111.9242315,33.4221409,1,4,
631,,-111.924307,33.4221408,1,4,
632,,-111.9243825,33.4221408,1,4,
633,,-111.924458,33.4221407,1,4,
634,,-111.9245335,33.4221407,1,4,
635,,-111.924609,33.4221406,1,4,
636,,-111.9246845,33.4221405,1,4,
637,,-111.92476,33.4221405,1,4,
638,,-111.9248355,33.4221404,1,4,
639,,-111.924911,33.4221404,1,4,
640,,-111.9249865,33.4221403,1,4,
641,,-111.925062,33.4221402,1,4,
642,,-111.9251375,33.4221402,1,4,
643,,-111.925213,33.4221401,1,4,
644,,-111.9252885,33.4221401,1,4,
645,,-111.925364,33.42214,1,4,
646,,-111.9254395,33.4221399,1,4,
647,,-111.9255151,33.4221399,1,4,
648,,-111.9255906,33.4221398,1,4,
649,,-111.9256661,33.4221398,1,4,
650,,-111.9257416,33.4221397,1,4,
651,,-111.9258171,33.4221396,1,4,
652,,-111.9258926,33.4221396,1,4,
653,,-111.9259681,33.4221395,1,4,
654,,-111.9260436,33.4221395,1,4,
655,,-111.9261191,33.4221394,1,4,
656,,-111.9264633,33.4220438,2,1,
657,,-111.9265389,33.4220434,2,1,
658,,-111.9266145,33.4220431,2,1,
659,,-111.9266901,33.4220428,2,1,
660,,-111.9267657,33.4220424,2,1,
661,,-111.9268413,33.4220421,2,1,
662,,-111.9269169,33.4220418,2,1,
663,,-111.9269925,33.4220414,2,1,
664,,-111.9270681,33.4220411,2,1,
665,,-111.9271436,33.4220407,2,1,
666,,-111.9272192,33.4220404,2,1,
667,,-111.9272948,33.4220401,2,1,
668,,-111.9273704,33.4220397,2,1,
669,,-111.927446,33.4220394,2,1,
670,,-111.9275216,33.4220391,2,1,
671,,-111.9275972,33.4220387,2,1,
672,,-111.9276728,33.4220384,2,1,
673,,-111.9277484,33.4220381,2,1,
674,,-111.927824,33.4220377,2,1,
675,,-111.9278995,33.4220374,2,1,
676,,-111.9279751,33.422037,2,1,
677,,-111.9280507,33.4220367,2,1,
678,,-111.9281263,33.4220364,2,1,
679,,-111.9282019,33.422036,2,1,
680,,-111.9282775,33.4220357,2,1,
681,,-111.9283531,33.4220354,2,1,
682,,-111.9284287,33.422035,2,1,
683,,-111.9285043,33.4220347,2,1,
684,,-111.9285798,33.4220343,2,1,
685,,-111.9286554,33.422034,2,1,
686,,-111.928731,33.4220337,2,1,
687,,-111.9288066,33.4220333,2,1,
688,,-111.9288822,33.422033,2,1,
689,,-111.9289578,33.4220327,2,1,
690,,-111.9290334,33.4220323,2,1,
691,,-111.929109,33.422032,2,1,
692,,-111.9291846,33.4220316,2,1,
693,,-111.9292601,33.4220313,2,1,
694,,-111.9293357,33.422031,2,1,
695,,-111.9294113,33.4220306,2,1,
696,,-111.9294869,33.4220303,2,1,
697,,-111.9295625,33.4220299,2,1,
698,,-111.9296381,33.4220296,2,1,
699,,-111.9297137,33.4220293,2,1,
700,,-111.9297893,33.4220289,2,1,
701,,-111.9298649,33.4220286,2,1,
702,,-111.9299405,33.4220283,2,1,
703,,-111.930016,33.4220279,2,1,
704,,-111.9300916,33.4220276,2,1,
705,,-111.9301672,33.4220272,2,1,
706,,-111.9302428,33.4220269,2,1,
707,,-111.9303184,33.4220266,2,1,
708,,-111.930394,33.4220262,2,1,
709,,-111.9304696,33.4220259,2,1,
710,,-111.9305452,33.4220255,2,1,
711,,-111.9306208,33.4220252,2,1,
712,,-111.9306963,33.4220249,2,1,
713,,-111.9307719,33.4220245,2,1,
714,,-111.9308475,33.4220242,2,1,
715,,-111.9309231,33.4220239,2,1,
716,,-111.9309987,33.4220235,2,1,
717,,-111.9310743,33.4220232,2,1,
718,,-111.9311499,33.4220228,2,1,
719,,-111.9312255,33.4220225,2,1,
720,,-111.9313011,33.4220222,2,1,
721,,-111.9313767,33.4220218,2,1,
722,,-111.9314522,33.4220215,2,1,
723,,-111.9315278,33.4220211,2,1,
724,,-111.9316034,33.4220208,2,1,
725,,-111.931679,33.4220205,2,1,
726,,-111.9317546,33.4220201,2,1,
727,,-111.9318302,33.4220198,2,1,
728,,-111.9319058,33.4220194,2,1,
729,,-111.9319814,33.4220191,2,1,
730,,-111.932057,33.4220188,2,1,
731,,-111.9321325,33.4220184,2,1,
732,,-111.9322081,33.4220181,2,1,
733,,-111.9322837,33.4220177,2,1,
734,,-111.9323593,33.4220174,2,1,
735,,-111.9324349,33.4220171,2,1,
736,,-111.9325105,33.4220167,2,1,
737,2,-111.9325861,33.4220164,2,1,
738,,-111.9264635,33.4220753,2,2,
739,,-111.9265391,33.422075,2,2,
740,,-111.9266147,33.4220747,2,2,
741,,-111.9266903,33.4220743,2,2,
742,,-111.9267659,33.422074,2,2,
743,,-111.9268415,33.4220737,2,2,
744,,-111.9269171,33.4220733,2,2,
745,,-111.9269927,33.422073,2,2,
746,,-111.9270683,33.4220727,2,2,
747,,-111.9271438,33.4220723,2,2,
748,,-111.9272194,33.422072,2,2,
749,,-111.927295,33.4220716,2,2,
750,,-111.9273706,33.4220713,2,2,
751,,-111.9274462,33.422071,2,2,
752,,-111.9275218,33.4220706,2,2,
753,,-111.9275974,33.4220703,2,2,
754,,-111.927673,33.42207,2,2,
755,,-111.9277486,33.4220696,2,2,
756,,-111.9278242,33.4220693,2,2,
757,,-111.9278997,33.4220689,2,2,
758,,-111.9279753,33.4220686,2,2,
759,,-111.9280509,33.4220683,2,2,
760,,-111.9281265,33.4220679,2,2,
761,,-111.9282021,33.4220676,2,2,
762,,-111.9282777,33.4220673,2,2,
763,,-111.9283533,33.4220669,2,2,
764,,-111.9284289,33.4220666,2,2,
765,,-111.9285045,33.4220662,2,2,
766,,-111.92858,33.4220659,2,2,
767,,-111.9286556,33.4220656,2,2,
768,,-111.9287312,33.4220652,2,2,
769,,-111.9288068,33.4220649,2,2,
770,,-111.9288824,33.4220646,2,2,
771,,-111.928958,33.4220642,2,2,
772,,-111.9290336,33.4220639,2,2,
773,,-111.9291092,33.4220635,2,2,
774,,-111.9291848,33.4220632,2,2,
775,,-111.9292604,33.4220629,2,2,
776,,-111.9293359,33.4220625,2,2,
777,,-111.9294115,33.4220622,2,2,
778,,-111.9294871,33.4220619,2,2,
779,,-111.9295627,33.4220615,2,2,
780,,-111.9296383,33.4220612,2,2,
781,,-111.9297139,33.4220608,2,2,
782,,-111.9297895,33.4220605,2,2,
783,,-111.9298651,33.4220602,2,2,
784,,-111.9299407,33.4220598,2,2,
785,,-111.9300162,33.4220595,2,2,
786,,-111.9300918,33.4220591,2,2,
787,,-111.9301674,33.4220588,2,2,
788,,-111.930243,33.4220585,2,2,
789,,-111.9303186,33.4220581,2,2,
790,,-111.9303942,33.4220578,2,2,
791,,-111.9304698,33.4220575,2,2,
792,,-111.9305454,33.4220571,2,2,
793,,-111.930621,33.4220568,2,2,
794,,-111.9306965,33.4220564,2,2,
795,,-111.9307721,33.4220561,2,2,
796,,-111.9308477,33.4220558,2,2,
797,,-111.9309233,33.4220554,2,2,
798,,-111.9309989,33.4220551,2,2,
799,,-111.9310745,33.4220547,2,2,
800,,-111.9311501,33.4220544,2,2,
801,,-111.9312257,33.4220541,2,2,
802,,-111.9313013,33.4220537,2,2,
803,,-111.9313769,33.4220534,2,2,
804,,-111.9314524,33.422053,2,2,
805,,-111.931528,33.4220527,2,2,
806,,-111.9316036,33.4220524,2,2,
807,,-111.9316792,33.422052,2,2,
808,,-111.9317548,33.4220517,2,2,
809,,-111.9318304,33.4220513,2,2,
810,,-111.931906,33.422051,2,2,
811,,-111.9319816,33.4220507,2,2,
812,,-111.9320572,33.4220503,2,2,
813,,-111.9321327,33.42205,2,2,
814,,-111.9322083,33.4220496,2,2,
815,,-111.9322839,33.4220493,2,2,
816,,-111.9323595,33.422049,2,2,
817,,-111.9324351,33.4220486,2,2,
818,,-111.9325107,33.4220483,2,2,
819,2,-111.9325863,33.4220479,2,2,
820,,-111.9264637,33.4221069,2,3,
821,,-111.9265393,33.4221066,2,3,
822,,-111.9266149,33.4221062,2,3,
823,,-111.9266905,33.4221059,2,3,
824,,-111.9267661,33.4221056,2,3,
825,,-111.9268417,33.4221052,2,3,
826,,-111.9269173,33.4221049,2,3,
827,,-111.9269929,33.4221046,2,3,
828,,-111.9270685,33.4221042,2,3,
829,,-111.927144,33.4221039,2,3,
830,,-111.9272196,33.4221036,2,3,
831,,-111.9272952,33.4221032,2,3,
832,,-111.9273708,33.4221029,2,3,
833,,-111.9274464,33.4221025,2,3,
834,,-111.927522,33.4221022,2,3,
835,,-111.9275976,33.4221019,2,3,
836,,-111.9276732,33.4221015,2,3,
837,,-111.9277488,33.4221012,2,3,
838,,-111.9278244,33.4221009,2,3,
839,,-111.9278999,33.4221005,2,3,
840,,-111.9279755,33.4221002,2,3,
841,,-111.9280511,33.4220998,2,3,
842,,-111.9281267,33.4220995,2,3,
843,,-111.9282023,33.4220992,2,3,
844,,-111.9282779,33.4220988,2,3,
845,,-111.9283535,33.4220985,2,3,
846,,-111.9284291,33.4220982,2,3,
847,,-111.9285047,33.4220978,2,3,
848,,-111.9285802,33.4220975,2,3,
849,,-111.9286558,33.4220971,2,3,
850,,-111.9287314,33.4220968,2,3,
851,,-111.928807,33.4220965,2,3,
852,,-111.9288826,33.4220961,2,3,
853,,-111.9289582,33.4220958,2,3,
854,,-111.9290338,33.4220955,2,3,
855,,-111.9291094,33.4220951,2,3,
856,,-111.929185,33.4220948,2,3,
857,,-111.9292606,33.4220944,2,3,
858,,-111.9293361,33.4220941,2,3,
859,,-111.9294117,33.4220938,2,3,
860,,-111.9294873,33.4220934,2,3,
861,,-111.9295629,33.4220931,2,3,
862,,-111.9296385,33.4220927,2,3,
863,,-111.9297141,33.4220924,2,3,
864,,-111.9297897,33.4220921,2,3,
865,,-111.9298653,33.4220917,2,3,
866,,-111.9299409,33.4220914,2,3,
867,,-111.9300164,33.4220911,2,3,
868,,-111.930092,33.4220907,2,3,
869,,-111.9301676,33.4220904,2,3,
870,,-111.9302432,33.42209,2,3,
871,,-111.9303188,33.4220897,2,3,
872,,-111.9303944,33.4220894,2,3,
873,,-111.93047,33.422089,2,3,
874,,-111.9305456,33.4220887,2,3,
875,,-111.9306212,33.4220883,2,3,
876,,-111.9306967,33.422088,2,3,
877,,-111.9307723,33.4220877,2,3,
878,,-111.9308479,33.4220873,2,3,
879,,-111.9309235,33.422087,2,3,
880,,-111.9309991,33.4220866,2,3,
881,,-111.9310747,33.4220863,2,3,
882,,-111.9311503,33.422086,2,3,
883,,-111.9312259,33.4220856,2,3,
884,,-111.9313015,33.4220853,2,3,
885,,-111.9313771,33.422085,2,3,
886,,-111.9314526,33.4220846,2,3,
887,,-111.9315282,33.4220843,2,3,
888,,-111.9316038,33.4220839,2,3,
889,,-111.9316794,33.4220836,2,3,
890,,-111.931755,33.4220833,2,3,
891,,-111.9318306,33.4220829,2,3,
892,,-111.9319062,33.4220826,2,3,
893,,-111.9319818,33.4220822,2,3,
894,,-111.9320574,33.4220819,2,3,
895,,-111.9321329,33.4220816,2,3,
896,,-111.9322085,33.4220812,2,3,
897,,-111.9322841,33.4220809,2,3,
898,,-111.9323597,33.4220805,2,3,
899,,-111.9324353,33.4220802,2,3,
900,,-111.9325109,33.4220799,2,3,
901,2,-111.9325865,33.4220795,2,3,
902,,-111.9264639,33.4221385,2,4,
903,,-111.9265395,33.4221381,2,4,
904,,-111.9266151,33.4221378,2,4,
905,,-111.9266907,33.4221375,2,4,
906,,-111.9267663,33.4221371,2,4,
907,,-111.9268419,33.4221368,2,4,
908,,-111.9269175,33.4221365,2,4,
909,,-111.9269931,33.4221361,2,4,
910,,-111.9270687,33.4221358,2,4,
911,,-111.9271442,33.4221355,2,4,
912,,-111.9272198,33.4221351,2,4,
913,,-111.9272954,33.4221348,2,4,
914,,-111.927371,33.4221344,2,4,
915,,-111.9274466,33.4221341,2,4,
916,,-111.9275222,33.4221338,2,4,
917,,-111.9275978,33.4221334,2,4,
918,,-111.9276734,33.4221331,2,4,
919,,-111.927749,33.4221328,2,4,
920,,-111.9278246,33.4221324,2,4,
921,,-111.9279001,33.4221321,2,4,
922,,-111.9279757,33.4221317,2,4,
923,,-111.9280513,33.4221314,2,4,
924,,-111.9281269,33.4221311,2,4,
925,,-111.9282025,33.4221307,2,4,
926,,-111.9282781,33.4221304,2,4,
927,,-111.9283537,33.4221301,2,4,
928,,-111.9284293,33.4221297,2,4,
929,,-111.9285049,33.4221294,2,4,
930,,-111.9285804,33.422129,2,4,
931,,-111.928656,33.4221287,2,4,
932,,-111.9287316,33.4221284,2,4,
933,,-111.9288072,33.422128,2,4,
934,,-111.9288828,33.4221277,2,4,
935,,-111.9289584,33.4221274,2,4,
936,,-111.929034,33.422127,2,4,
937,,-111.9291096,33.4221267,2,4,
938,,-111.9291852,33.4221263,2,4,
939,,-111.9292608,33.422126,2,4,
940,,-111.9293363,33.4221257,2,4,
941,,-111.9294119,33.4221253,2,4,
942,,-111.9294875,33.422125,2,4,
943,,-111.9295631,33.4221247,2,4,
944,,-111.9296387,33.4221243,2,4,
945,,-111.9297143,33.422124,2,4,
946,,-111.9297899,33.4221236,2,4,
947,,-111.9298655,33.4221233,2,4,
948,,-111.9299411,33.422123,2,4,
949,,-111.9300166,33.4221226,2,4,
950,,-111.9300922,33.4221223,2,4,
951,,-111.9301678,33.4221219,2,4,
952,,-111.9302434,33.4221216,2,4,
953,,-111.930319,33.4221213,2,4,
954,,-111.9303946,33.4221209,2,4,
955,,-111.9304702,33.4221206,2,4,
956,,-111.9305458,33.4221203,2,4,
957,,-111.9306214,33.4221199,2,4,
958,,-111.930697,33.4221196,2,4,
959,,-111.9307725,33.4221192,2,4,
960,,-111.9308481,33.4221189,2,4,
961,,-111.9309237,33.4221186,2,4,
962,,-111.9309993,33.4221182,2,4,
963,,-111.9310749,33.4221179,2,4,
964,,-111.9311505,33.4221175,2,4,
965,,-111.9312261,33.4221172,2,4,
966,,-111.9313017,33.4221169,2,4,
967,,-111.9313773,33.4221165,2,4,
968,,-111.9314528,33.4221162,2,4,
969,,-111.9315284,33.4221158,2,4,
970,,-111.931604,33.4221155,2,4,
971,,-111.9316796,33.4221152,2,4,
972,,-111.9317552,33.4221148,2,4,
973,,-111.9318308,33.4221145,2,4,
974,,-111.9319064,33.4221141,2,4,
975,,-111.931982,33.4221138,2,4,
976,,-111.9320576,33.4221135,2,4,
977,,-111.9321331,33.4221131,2,4,
978,,-111.9322087,33.4221128,2,4,
979,,-111.9322843,33.4221124,2,4,
980,,-111.9323599,33.4221121,2,4,
981,,-111.9324355,33.4221118,2,4,
982,,-111.9325111,33.4221114,2,4,
983,2,-111.9325867,33.4221111,2,4,
984,2,-111.9325857,33.4219532,3,1,
985,,-111.9325101,33.4219536,3,1,
986,,-111.9324345,33.4219539,3,1,
987,,-111.9323589,33.4219543,3,1,
988,,-111.9322833,33.4219546,3,1,
989,,-111.9322077,33.4219549,3,1,
990,,-111.9321321,33.4219553,3,1,
991,,-111.9320565,33.4219556,3,1,
992,,-111.9319809,33.421956,3,1,
993,,-111.9319054,33.4219563,3,1,
994,,-111.9318298,33.4219566,3,1,
995,,-111.9317542,33.421957,3,1,
996,,-111.9316786,33.4219573,3,1,
997,,-111.931603,33.4219577,3,1,
998,,-111.9315274,33.421958,3,1,
999,,-111.9314518,33.4219583,3,1,
1000,,-111.9313762,33.4219587,3,1,
1001,,-111.9313006,33.421959,3,1,
1002,,-111.9312251,33.4219594,3,1,
1003,,-111.9311495,33.4219597,3,1,
1004,,-111.9310739,33.42196,3,1,
1005,,-111.9309983,33.4219604,3,1,
1006,,-111.9309227,33.4219607,3,1,
1007,,-111.9308471,33.4219611,3,1,
1008,,-111.9307715,33.4219614,3,1,
1009,,-111.9306959,33.4219617,3,1,
1010,,-111.9306203,33.4219621,3,1,
1011,,-111.9305447,33.4219624,3,1,
1012,,-111.9304692,33.4219627,3,1,
1013,,-111.9303936,33.4219631,3,1,
1014,,-111.930318,33.4219634,3,1,
1015,,-111.9302424,33.4219638,3,1,
1016,,-111.9301668,33.4219641,3,1,
1017,,-111.9300912,33.4219644,3,1,
1018,,-111.9300156,33.4219648,3,1,
1019,,-111.92994,33.4219651,3,1,
1020,,-111.9298644,33.4219655,3,1,
1021,,-111.9297889,33.4219658,3,1,
1022,,-111.9297133,33.4219661,3,1,
1023,,-111.9296377,33.4219665,3,1,
1024,,-111.9295621,33.4219668,3,1,
1025,,-111.9294865,33.4219671,3,1,
1026,,-111.9294109,33.4219675,3,1,
1027,,-111.9293353,33.4219678,3,1,
1028,,-111.9292597,33.4219682,3,1,
1029,,-111.9291841,33.4219685,3,1,
1030,,-111.9291086,33.4219688,3,1,
1031,,-111.929033,33.4219692,3,1,
1032,,-111.9289574,33.4219695,3,1,
1033,,-111.9288818,33.4219699,3,1,
1034,,-111.9288062,33.4219702,3,1,
1035,,-111.9287306,33.4219705,3,1,
1036,,-111.928655,33.4219709,3,1,
1037,,-111.9285794,33.4219712,3,1,
1038,,-111.9285038,33.4219715,3,1,
1039,,-111.9284282,33.4219719,3,1,
1040,,-111.9283527,33.4219722,3,1,
1041,,-111.9282771,33.4219726,3,1,
1042,,-111.9282015,33.4219729,3,1,
1043,,-111.9281259,33.4219732,3,1,
1044,,-111.9280503,33.4219736,3,1,
1045,,-111.9279747,33.4219739,3,1,
1046,,-111.9278991,33.4219742,3,1,
1047,,-111.9278235,33.4219746,3,1,
1048,,-111.9277479,33.4219749,3,1,
1049,,-111.9276724,33.4219753,3,1,
1050,,-111.9275968,33.4219756,3,1,
1051,,-111.9275212,33.4219759,3,1,
1052,,-111.9274456,33.4219763,3,1,
1053,,-111.92737,33.4219766,3,1,
1054,,-111.9272944,33.4219769,3,1,
1055,,-111.9272188,33.4219773,3,1,
1056,,-111.9271432,33.4219776,3,1,
1057,,-111.9270676,33.4219779,3,1,
1058,,-111.9269921,33.4219783,3,1,
1059,,-111.9269165,33.4219786,3,1,
1060,,-111.9268409,33.421979,3,1,
1061,,-111.9267653,33.4219793,3,1,
1062,,-111.9266897,33.4219796,3,1,
1063,,-111.9266141,33.42198,3,1,
1064,,-111.9265385,33.4219803,3,1,
1065,,-111.9264629,33.4219806,3,1,
1066,2,-111.9325855,33.4219217,3,2,
1067,,-111.9325099,33.421922,3,2,
1068,,-111.9324343,33.4219224,3,2,
1069,,-111.9323587,33.4219227,3,2,
1070,,-111.9322831,33.421923,3,2,
1071,,-111.9322075,33.4219234,3,2,
1072,,-111.9321319,33.4219237,3,2,
1073,,-111.9320563,33.4219241,3,2,
1074,,-111.9319807,33.4219244,3,2,
1075,,-111.9319052,33.4219247,3,2,
1076,,-111.9318296,33.4219251,3,2,
1077,,-111.931754,33.4219254,3,2,
1078,,-111.9316784,33.4219258,3,2,
1079,,-111.9316028,33.4219261,3,2,
1080,,-111.9315272,33.4219264,3,2,
1081,,-111.9314516,33.4219268,3,2,
1082,,-111.931376,33.4219271,3,2,
1083,,-111.9313004,33.4219274,3,2,
1084,,-111.9312249,33.4219278,3,2,
1085,,-111.9311493,33.4219281,3,2,
1086,,-111.9310737,33.4219285,3,2,
1087,,-111.9309981,33.4219288,3,2,
1088,,-111.9309225,33.4219291,3,2,
1089,,-111.9308469,33.4219295,3,2,
1090,,-111.9307713,33.4219298,3,2,
1091,,-111.9306957,33.4219302,3,2,
1092,,-111.9306201,33.4219305,3,2,
1093,,-111.9305445,33.4219308,3,2,
1094,,-111.930469,33.4219312,3,2,
1095,,-111.9303934,33.4219315,3,2,
1096,,-111.9303178,33.4219319,3,2,
1097,,-111.9302422,33.4219322,3,2,
1098,,-111.9301666,33.4219325,3,2,
1099,,-111.930091,33.4219329,3,2,
1100,,-111.9300154,33.4219332,3,2,
1101,,-111.9299398,33.4219335,3,2,
1102,,-111.9298642,33.4219339,3,2,
1103,,-111.9297887,33.4219342,3,2,
1104,,-111.9297131,33.4219346,3,2,
1105,,-111.9296375,33.4219349,3,2,
1106,,-111.9295619,33.4219352,3,2,
1107,,-111.9294863,33.4219356,3,2,
1108,,-111.9294107,33.4219359,3,2,
1109,,-111.9293351,33.4219363,3,2,
1110,,-111.9292595,33.4219366,3,2,
1111,,-111.9291839,33.4219369,3,2,
1112,,-111.9291084,33.4219373,3,2,
1113,,-111.9290328,33.4219376,3,2,
1114,,-111.9289572,33.4219379,3,2,
1115,,-111.9288816,33.4219383,3,2,
1116,,-111.928806,33.4219386,3,2,
1117,,-111.9287304,33.421939,3,2,
1118,,-111.9286548,33.4219393,3,2,
1119,,-111.9285792,33.4219396,3,2,
1120,,-111.9285036,33.42194,3,2,
1121,,-111.928428,33.4219403,3,2,
1122,,-111.9283525,33.4219406,3,2,
1123,,-111.9282769,33.421941,3,2,
1124,,-111.9282013,33.4219413,3,2,
1125,,-111.9281257,33.4219417,3,2,
1126,,-111.9280501,33.421942,3,2,
1127,,-111.9279745,33.4219423,3,2,
1128,,-111.9278989,33.4219427,3,2,
1129,,-111.9278233,33.421943,3,2,
1130,,-111.9277477,33.4219433,3,2,
1131,,-111.9276722,33.4219437,3,2,
1132,,-111.9275966,33.421944,3,2,
1133,,-111.927521,33.4219444,3,2,
1134,,-111.9274454,33.4219447,3,2,
1135,,-111.9273698,33.421945,3,2,
1136,,-111.9272942,33.4219454,3,2,
1137,,-111.9272186,33.4219457,3,2,
1138,,-111.927143,33.421946,3,2,
1139,,-111.9270674,33.4219464,3,2,
1140,,-111.9269919,33.4219467,3,2,
1141,,-111.9269163,33.4219471,3,2,
1142,,-111.9268407,33.4219474,3,2,
1143,,-111.9267651,33.4219477,3,2,
1144,,-111.9266895,33.4219481,3,2,
1145,,-111.9266139,33.4219484,3,2,
1146,,-111.9265383,33.4219487,3,2,
1147,,-111.9264627,33.4219491,3,2,
1148,2,-111.9325853,33.4218901,3,3,
1149,,-111.9325097,33.4218904,3,3,
1150,,-111.9324341,33.4218908,3,3,
1151,,-111.9323585,33.4218911,3,3,
1152,,-111.9322829,33.4218915,3,3,
1153,,-111.9322073,33.4218918,3,3,
1154,,-111.9321317,33.4218921,3,3,
1155,,-111.9320561,33.4218925,3,3,
1156,,-111.9319805,33.4218928,3,3,
1157,,-111.931905,33.4218932,3,3,
1158,,-111.9318294,33.4218935,3,3,
1159,,-111.9317538,33.4218938,3,3,
1160,,-111.9316782,33.4218942,3,3,
1161,,-111.9316026,33.4218945,3,3,
1162,,-111.931527,33.4218949,3,3,
1163,,-111.9314514,33.4218952,3,3,
1164,,-111.9313758,33.4218955,3,3,
1165,,-111.9313002,33.4218959,3,3,
1166,,-111.9312246,33.4218962,3,3,
1167,,-111.9311491,33.4218966,3,3,
1168,,-111.9310735,33.4218969,3,3,
1169,,-111.9309979,33.4218972,3,3,
1170,,-111.9309223,33.4218976,3,3,
1171,,-111.9308467,33.4218979,3,3,
1172,,-111.9307711,33.4218983,3,3,
1173,,-111.9306955,33.4218986,3,3,
1174,,-111.9306199,33.4218989,3,3,
1175,,-111.9305443,33.4218993,3,3,
1176,,-111.9304688,33.4218996,3,3,
1177,,-111.9303932,33.4218999,3,3,
1178,,-111.9303176,33.4219003,3,3,
1179,,-111.930242,33.4219006,3,3,
1180,,-111.9301664,33.421901,3,3,
1181,,-111.9300908,33.4219013,3,3,
