node_id,zone_id,x_coord,y_coord,meso_link_id,lane_no,is_boundary
1182,,-111.9300152,33.4219016,3,3,
1183,,-111.9299396,33.421902,3,3,
1184,,-111.929864,33.4219023,3,3,
1185,,-111.9297885,33.4219027,3,3,
1186,,-111.9297129,33.421903,3,3,
1187,,-111.9296373,33.4219033,3,3,
1188,,-111.9295617,33.4219037,3,3,
1189,,-111.9294861,33.421904,3,3,
1190,,-111.9294105,33.4219043,3,3,
1191,,-111.9293349,33.4219047,3,3,
1192,,-111.9292593,33.421905,3,3,
1193,,-111.9291837,33.4219054,3,3,
1194,,-111.9291082,33.4219057,3,3,
1195,,-111.9290326,33.421906,3,3,
1196,,-111.928957,33.4219064,3,3,
1197,,-111.9288814,33.4219067,3,3,
1198,,-111.9288058,33.4219071,3,3,
1199,,-111.9287302,33.4219074,3,3,
1200,,-111.9286546,33.4219077,3,3,
1201,,-111.928579,33.4219081,3,3,
1202,,-111.9285034,33.4219084,3,3,
1203,,-111.9284278,33.4219087,3,3,
1204,,-111.9283523,33.4219091,3,3,
1205,,-111.9282767,33.4219094,3,3,
1206,,-111.9282011,33.4219098,3,3,
1207,,-111.9281255,33.4219101,3,3,
1208,,-111.9280499,33.4219104,3,3,
1209,,-111.9279743,33.4219108,3,3,
1210,,-111.9278987,33.4219111,3,3,
1211,,-111.9278231,33.4219114,3,3,
1212,,-111.9277475,33.4219118,3,3,
1213,,-111.927672,33.4219121,3,3,
1214,,-111.9275964,33.4219125,3,3,
1215,,-111.9275208,33.4219128,3,3,
1216,,-111.9274452,33.4219131,3,3,
1217,,-111.9273696,33.4219135,3,3,
1218,,-111.927294,33.4219138,3,3,
1219,,-111.9272184,33.4219141,3,3,
1220,,-111.9271428,33.4219145,3,3,
1221,,-111.9270672,33.4219148,3,3,
1222,,-111.9269917,33.4219151,3,3,
1223,,-111.9269161,33.4219155,3,3,
1224,,-111.9268405,33.4219158,3,3,
1225,,-111.9267649,33.4219162,3,3,
1226,,-111.9266893,33.4219165,3,3,
1227,,-111.9266137,33.4219168,3,3,
1228,,-111.9265381,33.4219172,3,3,
1229,,-111.9264625,33.4219175,3,3,
1230,2,-111.9325851,33.4218585,3,4,
1231,,-111.9325095,33.4218589,3,4,
1232,,-111.9324339,33.4218592,3,4,
1233,,-111.9323583,33.4218596,3,4,
1234,,-111.9322827,33.4218599,3,4,
1235,,-111.9322071,33.4218602,3,4,
1236,,-111.9321315,33.4218606,3,4,
1237,,-111.9320559,33.4218609,3,4,
1238,,-111.9319803,33.4218613,3,4,
1239,,-111.9319048,33.4218616,3,4,
1240,,-111.9318292,33.4218619,3,4,
1241,,-111.9317536,33.4218623,3,4,
1242,,-111.931678,33.4218626,3,4,
1243,,-111.9316024,33.421863,3,4,
1244,,-111.9315268,33.4218633,3,4,
1245,,-111.9314512,33.4218636,3,4,
1246,,-111.9313756,33.421864,3,4,
1247,,-111.9313,33.4218643,3,4,
1248,,-111.9312244,33.4218646,3,4,
1249,,-111.9311489,33.421865,3,4,
1250,,-111.9310733,33.4218653,3,4,
1251,,-111.9309977,33.4218657,3,4,
1252,,-111.9309221,33.421866,3,4,
1253,,-111.9308465,33.4218663,3,4,
1254,,-111.9307709,33.4218667,3,4,
1255,,-111.9306953,33.421867,3,4,
1256,,-111.9306197,33.4218674,3,4,
1257,,-111.9305441,33.4218677,3,4,
1258,,-111.9304686,33.421868,3,4,
1259,,-111.930393,33.4218684,3,4,
1260,,-111.9303174,33.4218687,3,4,
1261,,-111.9302418,33.4218691,3,4,
1262,,-111.9301662,33.4218694,3,4,
1263,,-111.9300906,33.4218697,3,4,
1264,,-111.930015,33.4218701,3,4,
1265,,-111.9299394,33.4218704,3,4,
1266,,-111.9298638,33.4218708,3,4,
1267,,-111.9297883,33.4218711,3,4,
1268,,-111.9297127,33.4218714,3,4,
1269,,-111.9296371,33.4218718,3,4,
1270,,-111.9295615,33.4218721,3,4,
1271,,-111.9294859,33.4218724,3,4,
1272,,-111.9294103,33.4218728,3,4,
1273,,-111.9293347,33.4218731,3,4,
1274,,-111.9292591,33.4218735,3,4,
1275,,-111.9291835,33.4218738,3,4,
1276,,-111.929108,33.4218741,3,4,
1277,,-111.9290324,33.4218745,3,4,
1278,,-111.9289568,33.4218748,3,4,
1279,,-111.9288812,33.4218751,3,4,
1280,,-111.9288056,33.4218755,3,4,
1281,,-111.92873,33.4218758,3,4,
1282,,-111.9286544,33.4218762,3,4,
1283,,-111.9285788,33.4218765,3,4,
1284,,-111.9285032,33.4218768,3,4,
1285,,-111.9284276,33.4218772,3,4,
1286,,-111.9283521,33.4218775,3,4,
1287,,-111.9282765,33.4218778,3,4,
1288,,-111.9282009,33.4218782,3,4,
1289,,-111.9281253,33.4218785,3,4,
1290,,-111.9280497,33.4218789,3,4,
1291,,-111.9279741,33.4218792,3,4,
1292,,-111.9278985,33.4218795,3,4,
1293,,-111.9278229,33.4218799,3,4,
1294,,-111.9277473,33.4218802,3,4,
1295,,-111.9276718,33.4218805,3,4,
1296,,-111.9275962,33.4218809,3,4,
1297,,-111.9275206,33.4218812,3,4,
1298,,-111.927445,33.4218816,3,4,
1299,,-111.9273694,33.4218819,3,4,
1300,,-111.9272938,33.4218822,3,4,
1301,,-111.9272182,33.4218826,3,4,
1302,,-111.9271426,33.4218829,3,4,
1303,,-111.927067,33.4218832,3,4,
1304,,-111.9269915,33.4218836,3,4,
1305,,-111.9269159,33.4218839,3,4,
1306,,-111.9268403,33.4218843,3,4,
1307,,-111.9267647,33.4218846,3,4,
1308,,-111.9266891,33.4218849,3,4,
1309,,-111.9266135,33.4218853,3,4,
1310,,-111.9265379,33.4218856,3,4,
1311,,-111.9264623,33.4218859,3,4,
1312,,-111.9262532,33.4221392,4,1,
1313,,-111.9262531,33.4222027,4,1,
1314,,-111.926253,33.4222662,4,1,
1315,,-111.9262529,33.4223297,4,1,
1316,,-111.9262528,33.4223933,4,1,
1317,,-111.9262527,33.4224568,4,1,
1318,,-111.9262525,33.4225203,4,1,
1319,,-111.9262524,33.4225838,4,1,
1320,,-111.9262523,33.4226473,4,1,
1321,,-111.9262522,33.4227108,4,1,
1322,,-111.9262521,33.4227743,4,1,
1323,,-111.926252,33.4228378,4,1,
1324,,-111.9262519,33.4229014,4,1,
1325,,-111.9262518,33.4229649,4,1,
1326,,-111.9262517,33.4230284,4,1,
1327,,-111.9262516,33.4230919,4,1,
1328,,-111.9262515,33.4231554,4,1,
1329,,-111.9262514,33.4232189,4,1,
1330,,-111.9262513,33.4232824,4,1,
1331,,-111.9262512,33.4233459,4,1,
1332,,-111.9262511,33.4234095,4,1,
1333,,-111.926251,33.423473,4,1,
1334,,-111.9262508,33.4235365,4,1,
1335,,-111.9262507,33.4236,4,1,
1336,,-111.9262506,33.4236635,4,1,
1337,,-111.9262505,33.423727,4,1,
1338,,-111.9262504,33.4237905,4,1,
1339,,-111.9262503,33.423854,4,1,
1340,,-111.9262502,33.4239176,4,1,
1341,,-111.9262501,33.4239811,4,1,
1342,,-111.92625,33.4240446,4,1,
1343,,-111.9262499,33.4241081,4,1,
1344,,-111.9262498,33.4241716,4,1,
1345,,-111.9262497,33.4242351,4,1,
1346,,-111.9262496,33.4242986,4,1,
1347,,-111.9262495,33.4243621,4,1,
1348,,-111.9262494,33.4244257,4,1,
1349,,-111.9262493,33.4244892,4,1,
1350,,-111.9262491,33.4245527,4,1,
1351,,-111.926249,33.4246162,4,1,
1352,,-111.9262489,33.4246797,4,1,
1353,,-111.9262488,33.4247432,4,1,
1354,,-111.9262487,33.4248067,4,1,
1355,,-111.9262486,33.4248702,4,1,
1356,,-111.9262485,33.4249338,4,1,
1357,,-111.9262484,33.4249973,4,1,
1358,,-111.9262483,33.4250608,4,1,
1359,,-111.9262482,33.4251243,4,1,
1360,,-111.9262481,33.4251878,4,1,
1361,,-111.926248,33.4252513,4,1,
1362,,-111.9262479,33.4253148,4,1,
1363,,-111.9262478,33.4253783,4,1,
1364,,-111.9262477,33.4254419,4,1,
1365,,-111.9262475,33.4255054,4,1,
1366,,-111.9262474,33.4255689,4,1,
1367,,-111.9262473,33.4256324,4,1,
1368,,-111.9262472,33.4256959,4,1,
1369,,-111.9262471,33.4257594,4,1,
1370,,-111.926247,33.4258229,4,1,
1371,,-111.9262469,33.4258864,4,1,
1372,,-111.9262468,33.42595,4,1,
1373,,-111.9262467,33.4260135,4,1,
1374,,-111.9262466,33.426077,4,1,
1375,,-111.9262465,33.4261405,4,1,
1376,,-111.9262464,33.426204,4,1,
1377,,-111.9262463,33.4262675,4,1,
1378,,-111.9262462,33.426331,4,1,
1379,,-111.9262461,33.4263945,4,1,
1380,,-111.926246,33.4264581,4,1,
1381,,-111.9262458,33.4265216,4,1,
1382,,-111.9262457,33.4265851,4,1,
1383,,-111.9262456,33.4266486,4,1,
1384,,-111.9262455,33.4267121,4,1,
1385,,-111.9262454,33.4267756,4,1,
1386,,-111.9262453,33.4268391,4,1,
1387,,-111.9262452,33.4269026,4,1,
1388,,-111.9262451,33.4269662,4,1,
1389,,-111.926245,33.4270297,4,1,
1390,,-111.9262449,33.4270932,4,1,
1391,,-111.9262448,33.4271567,4,1,
1392,,-111.9262447,33.4272202,4,1,
1393,3,-111.9262446,33.4272837,4,1,
1394,,-111.9262155,33.4221392,4,2,
1395,,-111.9262154,33.4222027,4,2,
1396,,-111.9262153,33.4222662,4,2,
1397,,-111.9262152,33.4223297,4,2,
1398,,-111.9262151,33.4223932,4,2,
1399,,-111.926215,33.4224567,4,2,
1400,,-111.9262149,33.4225202,4,2,
1401,,-111.9262148,33.4225838,4,2,
1402,,-111.9262147,33.4226473,4,2,
1403,,-111.9262146,33.4227108,4,2,
1404,,-111.9262145,33.4227743,4,2,
1405,,-111.9262144,33.4228378,4,2,
1406,,-111.9262143,33.4229013,4,2,
1407,,-111.9262142,33.4229648,4,2,
1408,,-111.9262141,33.4230283,4,2,
1409,,-111.9262139,33.4230919,4,2,
1410,,-111.9262138,33.4231554,4,2,
1411,,-111.9262137,33.4232189,4,2,
1412,,-111.9262136,33.4232824,4,2,
1413,,-111.9262135,33.4233459,4,2,
1414,,-111.9262134,33.4234094,4,2,
1415,,-111.9262133,33.4234729,4,2,
1416,,-111.9262132,33.4235364,4,2,
1417,,-111.9262131,33.4236,4,2,
1418,,-111.926213,33.4236635,4,2,
1419,,-111.9262129,33.423727,4,2,
1420,,-111.9262128,33.4237905,4,2,
1421,,-111.9262127,33.423854,4,2,
1422,,-111.9262126,33.4239175,4,2,
1423,,-111.9262125,33.423981,4,2,
1424,,-111.9262123,33.4240445,4,2,
1425,,-111.9262122,33.4241081,4,2,
1426,,-111.9262121,33.4241716,4,2,
1427,,-111.926212,33.4242351,4,2,
1428,,-111.9262119,33.4242986,4,2,
1429,,-111.9262118,33.4243621,4,2,
1430,,-111.9262117,33.4244256,4,2,
1431,,-111.9262116,33.4244891,4,2,
1432,,-111.9262115,33.4245526,4,2,
1433,,-111.9262114,33.4246161,4,2,
1434,,-111.9262113,33.4246797,4,2,
1435,,-111.9262112,33.4247432,4,2,
1436,,-111.9262111,33.4248067,4,2,
1437,,-111.926211,33.4248702,4,2,
1438,,-111.9262109,33.4249337,4,2,
1439,,-111.9262108,33.4249972,4,2,
1440,,-111.9262106,33.4250607,4,2,
1441,,-111.9262105,33.4251242,4,2,
1442,,-111.9262104,33.4251878,4,2,
1443,,-111.9262103,33.4252513,4,2,
1444,,-111.9262102,33.4253148,4,2,
1445,,-111.9262101,33.4253783,4,2,
1446,,-111.92621,33.4254418,4,2,
1447,,-111.9262099,33.4255053,4,2,
1448,,-111.9262098,33.4255688,4,2,
1449,,-111.9262097,33.4256323,4,2,
1450,,-111.9262096,33.4256959,4,2,
1451,,-111.9262095,33.4257594,4,2,
1452,,-111.9262094,33.4258229,4,2,
1453,,-111.9262093,33.4258864,4,2,
1454,,-111.9262092,33.4259499,4,2,
1455,,-111.9262091,33.4260134,4,2,
1456,,-111.9262089,33.4260769,4,2,
1457,,-111.9262088,33.4261404,4,2,
1458,,-111.9262087,33.426204,4,2,
1459,,-111.9262086,33.4262675,4,2,
1460,,-111.9262085,33.426331,4,2,
1461,,-111.9262084,33.4263945,4,2,
1462,,-111.9262083,33.426458,4,2,
1463,,-111.9262082,33.4265215,4,2,
1464,,-111.9262081,33.426585,4,2,
1465,,-111.926208,33.4266485,4,2,
1466,,-111.9262079,33.4267121,4,2,
1467,,-111.9262078,33.4267756,4,2,
1468,,-111.9262077,33.4268391,4,2,
1469,,-111.9262076,33.4269026,4,2,
1470,,-111.9262075,33.4269661,4,2,
1471,,-111.9262073,33.4270296,4,2,
1472,,-111.9262072,33.4270931,4,2,
1473,,-111.9262071,33.4271566,4,2,
1474,,-111.926207,33.4272202,4,2,
1475,3,-111.9262069,33.4272837,4,2,
1476,,-111.9261779,33.4221391,4,3,
1477,,-111.9261778,33.4222026,4,3,
1478,,-111.9261777,33.4222661,4,3,
1479,,-111.9261776,33.4223297,4,3,
1480,,-111.9261775,33.4223932,4,3,
1481,,-111.9261774,33.4224567,4,3,
1482,,-111.9261773,33.4225202,4,3,
1483,,-111.9261771,33.4225837,4,3,
1484,,-111.926177,33.4226472,4,3,
1485,,-111.9261769,33.4227107,4,3,
1486,,-111.9261768,33.4227742,4,3,
1487,,-111.9261767,33.4228378,4,3,
1488,,-111.9261766,33.4229013,4,3,
1489,,-111.9261765,33.4229648,4,3,
1490,,-111.9261764,33.4230283,4,3,
1491,,-111.9261763,33.4230918,4,3,
1492,,-111.9261762,33.4231553,4,3,
1493,,-111.9261761,33.4232188,4,3,
1494,,-111.926176,33.4232823,4,3,
1495,,-111.9261759,33.4233459,4,3,
1496,,-111.9261758,33.4234094,4,3,
1497,,-111.9261757,33.4234729,4,3,
1498,,-111.9261756,33.4235364,4,3,
1499,,-111.9261754,33.4235999,4,3,
1500,,-111.9261753,33.4236634,4,3,
1501,,-111.9261752,33.4237269,4,3,
1502,,-111.9261751,33.4237904,4,3,
1503,,-111.926175,33.423854,4,3,
1504,,-111.9261749,33.4239175,4,3,
1505,,-111.9261748,33.423981,4,3,
1506,,-111.9261747,33.4240445,4,3,
1507,,-111.9261746,33.424108,4,3,
1508,,-111.9261745,33.4241715,4,3,
1509,,-111.9261744,33.424235,4,3,
1510,,-111.9261743,33.4242985,4,3,
1511,,-111.9261742,33.4243621,4,3,
1512,,-111.9261741,33.4244256,4,3,
1513,,-111.926174,33.4244891,4,3,
1514,,-111.9261738,33.4245526,4,3,
1515,,-111.9261737,33.4246161,4,3,
1516,,-111.9261736,33.4246796,4,3,
1517,,-111.9261735,33.4247431,4,3,
1518,,-111.9261734,33.4248066,4,3,
1519,,-111.9261733,33.4248702,4,3,
1520,,-111.9261732,33.4249337,4,3,
1521,,-111.9261731,33.4249972,4,3,
1522,,-111.926173,33.4250607,4,3,
1523,,-111.9261729,33.4251242,4,3,
1524,,-111.9261728,33.4251877,4,3,
1525,,-111.9261727,33.4252512,4,3,
1526,,-111.9261726,33.4253147,4,3,
1527,,-111.9261725,33.4253783,4,3,
1528,,-111.9261724,33.4254418,4,3,
1529,,-111.9261723,33.4255053,4,3,
1530,,-111.9261721,33.4255688,4,3,
1531,,-111.926172,33.4256323,4,3,
1532,,-111.9261719,33.4256958,4,3,
1533,,-111.9261718,33.4257593,4,3,
1534,,-111.9261717,33.4258228,4,3,
1535,,-111.9261716,33.4258864,4,3,
1536,,-111.9261715,33.4259499,4,3,
1537,,-111.9261714,33.4260134,4,3,
1538,,-111.9261713,33.4260769,4,3,
1539,,-111.9261712,33.4261404,4,3,
1540,,-111.9261711,33.4262039,4,3,
1541,,-111.926171,33.4262674,4,3,
1542,,-111.9261709,33.4263309,4,3,
1543,,-111.9261708,33.4263945,4,3,
1544,,-111.9261707,33.426458,4,3,
1545,,-111.9261705,33.4265215,4,3,
1546,,-111.9261704,33.426585,4,3,
1547,,-111.9261703,33.4266485,4,3,
1548,,-111.9261702,33.426712,4,3,
1549,,-111.9261701,33.4267755,4,3,
1550,,-111.92617,33.426839,4,3,
1551,,-111.9261699,33.4269026,4,3,
1552,,-111.9261698,33.4269661,4,3,
1553,,-111.9261697,33.4270296,4,3,
1554,,-111.9261696,33.4270931,4,3,
1555,,-111.9261695,33.4271566,4,3,
1556,,-111.9261694,33.4272201,4,3,
1557,3,-111.9261693,33.4272836,4,3,
1558,3,-111.9263199,33.4272838,5,1,
1559,,-111.92632,33.4272203,5,1,
1560,,-111.9263201,33.4271568,5,1,
1561,,-111.9263202,33.4270933,5,1,
1562,,-111.9263203,33.4270298,5,1,
1563,,-111.9263204,33.4269662,5,1,
1564,,-111.9263205,33.4269027,5,1,
1565,,-111.9263206,33.4268392,5,1,
1566,,-111.9263207,33.4267757,5,1,
1567,,-111.9263208,33.4267122,5,1,
1568,,-111.9263209,33.4266487,5,1,
1569,,-111.926321,33.4265852,5,1,
1570,,-111.9263211,33.4265217,5,1,
1571,,-111.9263213,33.4264581,5,1,
1572,,-111.9263214,33.4263946,5,1,
1573,,-111.9263215,33.4263311,5,1,
1574,,-111.9263216,33.4262676,5,1,
1575,,-111.9263217,33.4262041,5,1,
1576,,-111.9263218,33.4261406,5,1,
1577,,-111.9263219,33.4260771,5,1,
1578,,-111.926322,33.4260136,5,1,
1579,,-111.9263221,33.42595,5,1,
1580,,-111.9263222,33.4258865,5,1,
1581,,-111.9263223,33.425823,5,1,
1582,,-111.9263224,33.4257595,5,1,
1583,,-111.9263225,33.425696,5,1,
1584,,-111.9263226,33.4256325,5,1,
1585,,-111.9263227,33.425569,5,1,
1586,,-111.9263228,33.4255055,5,1,
1587,,-111.926323,33.4254419,5,1,
1588,,-111.9263231,33.4253784,5,1,
1589,,-111.9263232,33.4253149,5,1,
1590,,-111.9263233,33.4252514,5,1,
1591,,-111.9263234,33.4251879,5,1,
1592,,-111.9263235,33.4251244,5,1,
1593,,-111.9263236,33.4250609,5,1,
1594,,-111.9263237,33.4249974,5,1,
1595,,-111.9263238,33.4249339,5,1,
1596,,-111.9263239,33.4248703,5,1,
1597,,-111.926324,33.4248068,5,1,
1598,,-111.9263241,33.4247433,5,1,
1599,,-111.9263242,33.4246798,5,1,
1600,,-111.9263243,33.4246163,5,1,
1601,,-111.9263244,33.4245528,5,1,
1602,,-111.9263245,33.4244893,5,1,
1603,,-111.9263247,33.4244258,5,1,
1604,,-111.9263248,33.4243622,5,1,
1605,,-111.9263249,33.4242987,5,1,
1606,,-111.926325,33.4242352,5,1,
1607,,-111.9263251,33.4241717,5,1,
1608,,-111.9263252,33.4241082,5,1,
1609,,-111.9263253,33.4240447,5,1,
1610,,-111.9263254,33.4239812,5,1,
1611,,-111.9263255,33.4239177,5,1,
1612,,-111.9263256,33.4238541,5,1,
1613,,-111.9263257,33.4237906,5,1,
1614,,-111.9263258,33.4237271,5,1,
1615,,-111.9263259,33.4236636,5,1,
1616,,-111.926326,33.4236001,5,1,
1617,,-111.9263261,33.4235366,5,1,
1618,,-111.9263262,33.4234731,5,1,
1619,,-111.9263264,33.4234096,5,1,
1620,,-111.9263265,33.423346,5,1,
1621,,-111.9263266,33.4232825,5,1,
1622,,-111.9263267,33.423219,5,1,
1623,,-111.9263268,33.4231555,5,1,
1624,,-111.9263269,33.423092,5,1,
1625,,-111.926327,33.4230285,5,1,
1626,,-111.9263271,33.422965,5,1,
1627,,-111.9263272,33.4229015,5,1,
1628,,-111.9263273,33.4228379,5,1,
1629,,-111.9263274,33.4227744,5,1,
1630,,-111.9263275,33.4227109,5,1,
1631,,-111.9263276,33.4226474,5,1,
1632,,-111.9263277,33.4225839,5,1,
1633,,-111.9263278,33.4225204,5,1,
1634,,-111.9263279,33.4224569,5,1,
1635,,-111.9263281,33.4223934,5,1,
1636,,-111.9263282,33.4223298,5,1,
1637,,-111.9263283,33.4222663,5,1,
1638,,-111.9263284,33.4222028,5,1,
1639,,-111.9263285,33.4221393,5,1,
1640,3,-111.9263575,33.4272839,5,2,
1641,,-111.9263576,33.4272203,5,2,
1642,,-111.9263577,33.4271568,5,2,
1643,,-111.9263578,33.4270933,5,2,
1644,,-111.9263579,33.4270298,5,2,
1645,,-111.9263581,33.4269663,5,2,
1646,,-111.9263582,33.4269028,5,2,
1647,,-111.9263583,33.4268393,5,2,
1648,,-111.9263584,33.4267758,5,2,
1649,,-111.9263585,33.4267122,5,2,
1650,,-111.9263586,33.4266487,5,2,
1651,,-111.9263587,33.4265852,5,2,
1652,,-111.9263588,33.4265217,5,2,
1653,,-111.9263589,33.4264582,5,2,
1654,,-111.926359,33.4263947,5,2,
1655,,-111.9263591,33.4263312,5,2,
1656,,-111.9263592,33.4262677,5,2,
1657,,-111.9263593,33.4262041,5,2,
1658,,-111.9263594,33.4261406,5,2,
1659,,-111.9263595,33.4260771,5,2,
1660,,-111.9263596,33.4260136,5,2,
1661,,-111.9263598,33.4259501,5,2,
1662,,-111.9263599,33.4258866,5,2,
1663,,-111.92636,33.4258231,5,2,
1664,,-111.9263601,33.4257596,5,2,
1665,,-111.9263602,33.425696,5,2,
1666,,-111.9263603,33.4256325,5,2,
1667,,-111.9263604,33.425569,5,2,
1668,,-111.9263605,33.4255055,5,2,
1669,,-111.9263606,33.425442,5,2,
1670,,-111.9263607,33.4253785,5,2,
1671,,-111.9263608,33.425315,5,2,
1672,,-111.9263609,33.4252515,5,2,
1673,,-111.926361,33.4251879,5,2,
1674,,-111.9263611,33.4251244,5,2,
1675,,-111.9263612,33.4250609,5,2,
1676,,-111.9263613,33.4249974,5,2,
1677,,-111.9263615,33.4249339,5,2,
1678,,-111.9263616,33.4248704,5,2,
1679,,-111.9263617,33.4248069,5,2,
1680,,-111.9263618,33.4247434,5,2,
1681,,-111.9263619,33.4246798,5,2,
1682,,-111.926362,33.4246163,5,2,
1683,,-111.9263621,33.4245528,5,2,
1684,,-111.9263622,33.4244893,5,2,
1685,,-111.9263623,33.4244258,5,2,
1686,,-111.9263624,33.4243623,5,2,
1687,,-111.9263625,33.4242988,5,2,
1688,,-111.9263626,33.4242353,5,2,
1689,,-111.9263627,33.4241717,5,2,
1690,,-111.9263628,33.4241082,5,2,
1691,,-111.9263629,33.4240447,5,2,
1692,,-111.926363,33.4239812,5,2,
1693,,-111.9263632,33.4239177,5,2,
1694,,-111.9263633,33.4238542,5,2,
1695,,-111.9263634,33.4237907,5,2,
1696,,-111.9263635,33.4237272,5,2,
1697,,-111.9263636,33.4236636,5,2,
1698,,-111.9263637,33.4236001,5,2,
1699,,-111.9263638,33.4235366,5,2,
1700,,-111.9263639,33.4234731,5,2,
1701,,-111.926364,33.4234096,5,2,
1702,,-111.9263641,33.4233461,5,2,
1703,,-111.9263642,33.4232826,5,2,
1704,,-111.9263643,33.4232191,5,2,
1705,,-111.9263644,33.4231555,5,2,
1706,,-111.9263645,33.423092,5,2,
1707,,-111.9263646,33.4230285,5,2,
1708,,-111.9263647,33.422965,5,2,
1709,,-111.9263649,33.4229015,5,2,
1710,,-111.926365,33.422838,5,2,
1711,,-111.9263651,33.4227745,5,2,
1712,,-111.9263652,33.422711,5,2,
1713,,-111.9263653,33.4226474,5,2,
1714,,-111.9263654,33.4225839,5,2,
1715,,-111.9263655,33.4225204,5,2,
1716,,-111.9263656,33.4224569,5,2,
1717,,-111.9263657,33.4223934,5,2,
1718,,-111.9263658,33.4223299,5,2,
1719,,-111.9263659,33.4222664,5,2,
1720,,-111.926366,33.4222029,5,2,
1721,,-111.9263661,33.4221393,5,2,
1722,3,-111.9263952,33.4272839,5,3,
1723,,-111.9263953,33.4272204,5,3,
1724,,-111.9263954,33.4271569,5,3,
1725,,-111.9263955,33.4270934,5,3,
1726,,-111.9263956,33.4270298,5,3,
1727,,-111.9263957,33.4269663,5,3,
1728,,-111.9263958,33.4269028,5,3,
1729,,-111.9263959,33.4268393,5,3,
1730,,-111.926396,33.4267758,5,3,
1731,,-111.9263961,33.4267123,5,3,
1732,,-111.9263962,33.4266488,5,3,
1733,,-111.9263963,33.4265853,5,3,
1734,,-111.9263964,33.4265217,5,3,
1735,,-111.9263966,33.4264582,5,3,
1736,,-111.9263967,33.4263947,5,3,
1737,,-111.9263968,33.4263312,5,3,
1738,,-111.9263969,33.4262677,5,3,
1739,,-111.926397,33.4262042,5,3,
1740,,-111.9263971,33.4261407,5,3,
1741,,-111.9263972,33.4260772,5,3,
1742,,-111.9263973,33.4260136,5,3,
1743,,-111.9263974,33.4259501,5,3,
1744,,-111.9263975,33.4258866,5,3,
1745,,-111.9263976,33.4258231,5,3,
1746,,-111.9263977,33.4257596,5,3,
1747,,-111.9263978,33.4256961,5,3,
1748,,-111.9263979,33.4256326,5,3,
1749,,-111.926398,33.4255691,5,3,
1750,,-111.9263981,33.4255056,5,3,
1751,,-111.9263983,33.425442,5,3,
1752,,-111.9263984,33.4253785,5,3,
1753,,-111.9263985,33.425315,5,3,
1754,,-111.9263986,33.4252515,5,3,
1755,,-111.9263987,33.425188,5,3,
1756,,-111.9263988,33.4251245,5,3,
1757,,-111.9263989,33.425061,5,3,
1758,,-111.926399,33.4249975,5,3,
